2.009000000118E12,"P",1,1000,-9,23,1085467,8,68,1,,,4,2,2,2,2,2,,,2,,,2,,,1,2,1,2,2,2,2,3000,,,,2,2,2,2,1,2,1959,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,21500,1,,19,0,2,0,2400,0,,2,,,,,2,50,-9,931,-9,,2,,,6,,,1,1,8370,,,,,,,,,3,"6241",1,,0,2010,,,4,0,26900,23,-9,260,,,,,1,1,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"211020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,7,8,13,2,12,7,3,2,2,7,14,2,8,7,8,9,12,13,9,8,10,7,13,3,15,7,2,2,3,8,16,2,7,9,8,8,15,12,7,7,10,8,12,3,12,6,2,3,3,9,14,2,7,7,7,8,12,13,9,9,6,9,14,3,16,8,3,3,2,9,12,2,7,8,9,7,12,15,9,8
2.009000004401E12,"P",1,500,-9,23,1085467,5,66,1,,,,2,1,2,1,1,,,1,,,2,,,1,2,1,2,2,2,2,20,,,,2,2,2,2,2,2,1980,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,6300,1,,18,0,2,0,3500,0,,3,,2,,,2,22,-9,87,-9,,1,,,6,,,1,1,,,,,,,,,,3,,1,,0,,,,4,0,9820,23,-9,168,,,,,1,1,4,9,67,-9,65,-9,1,0,0,0,2,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,7,6,2,3,2,9,10,4,7,7,2,4,7,5,5,7,3,4,2,2,7,8,2,7,2,10,8,6,7,9,2,7,5,4,4,7,2,2,12,3,7,7,1,6,3,5,7,6,3,6,2,3,7,6,14,9,2,5,6,2,3,5,3,7,3,7,7,5,3,2,3,8,7,8,5,8,2,6,4
2.009000004582E12,"P",1,400,-9,23,1085467,93,32,1,,,3,2,2,2,2,2,,,2,,2,2,,,1,2,2,2,2,2,2,200,15,1,1,2,5,,,,,,,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,21,0,2,0,0,34000,40,1,1,1,,,1,22,-9,999,-9,,2,1,,1,2311,,1,1,7860,82,40,,,,,,,6,"6111",1,,0,2310,,,4,34000,34200,23,-9,305,400,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,1,,,"252020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,112,96,91,95,119,114,35,86,165,115,113,107,113,38,98,38,48,108,35,88,27,92,119,74,27,96,138,78,33,36,87,108,44,164,106,127,95,93,141,108,31,98,107,78,35,111,137,100,25,41,73,90,34,127,74,179,121,92,183,91,114,87,91,99,169,83,44,128,99,121,72,86,124,25,98,33,44,133,53,90
2.009000005399E12,"P",1,800,-9,23,1085467,7,59,1,,,6,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,30,1,1,2,1,2,2,1,2,1979,-9,1,4,,,,,,,,,,2,5,2,2,2,0,0,0,0,1,,20,30000,1,0,0,0,58,1,1,1,,,1,11,-9,999,-9,,2,1,,1,,,1,1,3895,100,55,,,,,,,1,"337",1,,0,8500,,,,30000,30000,25,-9,501,800,-9,23,-9,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"517011","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,11,12,2,7,2,6,7,2,5,3,13,12,7,6,7,2,7,10,6,5,2,2,12,7,13,7,6,11,5,12,2,2,7,8,6,12,8,1,7,9,9,10,2,8,2,5,7,2,7,2,13,14,7,6,7,2,6,12,6,8,1,2,8,8,12,6,7,13,7,8,2,2,7,6,6,12,5,2,6,6
2.009000005619E12,"P",1,800,-9,23,1085467,6,44,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,20,1,1,2,1,2,2,1,2,1984,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,19,13000,1,0,0,28000,40,1,4,1,,,2,935,-9,920,-9,,2,1,,1,,,1,1,270,83,40,,,,,,,1,"1133",1,,0,6130,,,,41000,41000,23,-9,405,600,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"454020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,7,8,10,2,13,13,7,7,2,2,11,7,6,7,12,6,6,6,2,11,8,7,2,12,1,2,7,8,12,12,2,7,7,7,1,6,6,5,10,11,6,7,2,11,2,2,5,6,11,11,2,6,6,7,1,7,8,7,12,2,7,6,10,1,13,11,7,6,2,3,14,7,8,7,12,6,6,6,3,2
2.009000006321E12,"P",1,100,-9,23,1085467,26,48,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,50,1,1,2,1,2,2,2,2,2004,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,41000,40,1,1,1,,,1,939,-9,999,-9,,2,1,,1,,,1,1,6170,68,19,,,,,,,1,"484",1,,0,9600,,,,41000,41000,33,-9,501,200,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"537051","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,26,7,24,26,42,8,52,44,29,28,8,7,44,28,26,29,48,25,27,9,26,6,27,29,42,7,41,44,25,24,7,7,44,27,24,24,49,24,24,43,26,47,26,30,8,45,8,8,26,21,42,46,8,30,26,26,7,26,25,40,26,44,30,26,8,38,8,7,23,25,40,46,6,24,26,26,8,29,30,7
2.009000007215E12,"P",1,500,-9,23,1085467,9,67,1,,,,2,2,2,2,2,,,2,,,2,,,1,2,1,2,2,2,2,2000,,,,2,1,2,2,1,2,1966,-9,1,4,,,,,,,,,,2,5,2,2,3,16000,0,0,5000,1,,22,0,1,0,18000,0,,3,,2,,,1,32,-9,999,-9,,2,,,6,6002,,1,1,,,,,,,,,,1,,1,,0,,,,,0,41000,34,-9,501,,,,,1,1,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,8,2,9,3,17,14,9,10,8,3,10,13,9,14,14,2,8,2,8,9,9,3,8,3,13,11,9,8,8,2,7,13,8,15,12,2,8,3,10,8,8,14,8,13,3,3,7,8,8,14,9,2,8,2,2,14,8,15,9,9,9,14,7,16,3,3,8,9,9,12,8,3,8,3,3,12,9,14,9,8
2.009000007571E12,"P",1,500,-9,23,1085467,24,60,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,1,1,1,2,3,2,2,2,2,1972,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,19,0,1,0,0,92000,50,1,1,1,,,2,22,-9,32,-9,,2,1,,1,,,1,1,770,130,85,,,,,,,4,"23",1,,0,10,,,,92000,92000,23,-9,501,500,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"1110XX","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,9,10,7,7,42,20,23,6,36,27,26,39,29,19,41,29,20,24,40,24,5,7,7,8,41,19,21,11,49,27,30,39,22,23,53,27,21,27,39,20,9,7,11,7,37,27,21,8,50,22,18,45,19,21,45,21,26,24,51,30,7,7,6,9,33,24,22,5,34,27,29,35,25,27,33,35,34,28,34,27
2.009000007847E12,"P",1,900,-9,23,1085467,20,37,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,15,1,1,2,3,1,2,1,2,1999,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,18,0,1,0,0,51000,50,1,1,1,,,2,22,-9,26,-9,,2,1,,1,,,1,1,4970,67,25,,,,,,,4,"4451",1,,0,4720,,,,51000,51000,23,-9,455,900,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"412010","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,22,19,26,22,35,29,8,31,22,22,7,5,6,21,28,31,6,19,38,5,33,33,6,6,18,17,19,18,29,5,22,22,21,34,6,20,22,30,22,25,18,19,24,22,35,35,7,35,20,23,5,6,6,19,19,29,5,17,33,6,35,33,6,6,20,23,20,22,28,8,19,22,23,29,7,20,23,33,20,21
2.009000008136E12,"P",1,100,-9,23,1085467,30,50,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,10,1,1,2,3,2,2,1,2,1981,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,18,0,1,0,0,50000,40,1,1,1,,,1,22,-9,999,-9,,2,1,,1,,,1,1,3580,66,25,,,,,,,4,"33641M1",1,,0,8740,,,,50000,50000,9,-9,446,100,-9,23,-9,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"519061","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,10,30,8,32,28,26,32,8,8,35,30,10,35,30,10,12,10,10,31,30,33,40,29,59,50,52,50,33,29,46,46,29,57,61,29,26,31,35,52,56,48,32,61,34,33,32,31,46,53,29,28,53,31,29,46,46,55,52,29,28,30,8,31,9,10,8,8,28,28,10,9,36,8,8,31,25,33,39,11,8
2.009000008748E12,"P",1,1000,-9,23,1085467,19,59,1,,,1,2,2,2,2,2,,,2,,,2,,,2,1,2,2,2,2,2,0,30,1,1,2,1,2,2,1,2,1971,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,20000,70,1,1,1,,,1,939,-9,999,-9,,2,1,,1,,,1,1,6170,94,49,,,,,,,1,"484",1,,0,9130,,,,20000,20000,23,-9,179,1000,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"533030","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,6,7,20,30,5,33,19,18,19,19,20,20,6,33,19,21,30,31,21,19,20,19,34,20,21,19,31,6,5,5,6,34,21,23,6,34,18,19,32,34,30,35,17,7,31,5,20,20,23,21,19,23,35,7,20,18,5,6,19,19,18,18,6,22,18,18,5,35,36,33,34,6,20,20,32,7,18,22,6,7
2.009000009257E12,"P",1,900,-9,23,1085467,23,42,1,,,1,2,2,2,2,2,,2,2,,,2,,,1,2,2,2,2,2,2,0,90,1,1,2,1,2,2,1,2,1993,-9,1,3,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,18,0,1,0,0,52000,45,1,1,1,,,1,939,-9,999,-9,,2,1,,1,,,1,1,770,82,25,,,,,,,1,"23",1,,0,220,,,,52000,52000,23,-9,356,900,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"119021","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,26,7,25,23,6,20,38,7,6,39,23,23,34,25,40,22,23,22,8,6,21,38,24,21,35,22,7,37,39,6,21,23,6,25,7,21,23,23,38,7,23,40,22,23,38,21,7,43,32,6,24,24,7,22,7,21,21,23,37,43,22,8,21,22,7,23,38,6,7,45,23,22,37,21,38,24,22,20,7,46
2.009000009589E12,"P",1,1000,-9,23,1085467,47,79,1,,,,1,1,2,1,1,,,1,,,2,,,1,2,1,2,2,2,2,0,,,,2,1,2,2,2,2,1950,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,12,0,1,0,15000,0,,3,,2,,,2,917,-9,26,-9,,1,,,6,,,1,1,,,,,,,,,,1,,1,,0,,,,,0,15000,25,-9,391,,,,,1,1,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,86,44,18,49,50,58,12,41,15,68,47,94,47,47,49,61,85,14,44,53,48,69,47,77,81,17,49,13,59,45,14,51,15,78,75,39,46,47,17,73,16,39,85,48,57,61,61,38,88,15,37,18,45,50,49,13,18,64,48,48,45,12,45,12,19,89,51,70,45,54,72,48,79,15,16,39,47,50,77,13
2.009000009616E12,"P",1,1000,-9,23,1085467,5,86,1,,,1,2,2,2,2,2,,2,2,,,2,,,1,1,1,2,2,2,2,840,,,,2,1,2,2,2,2,1946,-9,1,2,0,0,0,0,0,0,0,1,0,2,5,2,2,3,0,0,0,0,1,,19,0,1,0,7000,0,,2,,2,,,2,82,-9,32,-9,,2,,,6,,,1,1,7070,,,,,,,,,1,"531",1,,0,410,,,,0,7840,27,-9,106,,,,,1,1,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"119141","","",11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,10,5,5,6,7,6,2,5,11,10,5,6,9,1,6,2,1,6,2,6,2,6,6,5,2,6,12,5,1,2,6,7,2,10,5,9,8,5,12,5,1,5,5,4,2,6,9,6,1,1,6,6,1,10,6,11,9,5,11,5,10,6,6,6,10,7,2,5,11,10,5,6,8,1,6,2,2,5,2,6
2.009000009681E12,"P",1,800,-9,23,1085467,7,47,1,,,3,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,20,1,1,2,1,2,2,1,2,1982,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,45000,43,1,1,1,,,1,26,-9,999,-9,,2,1,,1,,,1,1,9470,218,127,,,,,,,1,"92MP",1,,0,3800,,,,45000,45000,23,-9,486,200,-9,33,-9,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"333010","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,8,15,6,7,7,7,15,7,7,3,2,12,13,2,7,13,2,3,8,7,8,2,8,8,8,7,2,7,7,14,16,2,3,14,8,4,13,15,9,6,8,14,8,7,7,9,12,6,9,2,2,12,14,2,6,13,3,2,7,6,8,3,8,8,7,8,2,7,10,14,9,3,1,13,9,2,15,12,8,9
2.009000010034E12,"P",1,800,-9,23,1085467,12,68,1,,,6,2,1,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,3800,,,,2,1,2,2,2,2,1984,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,15600,1,,21,700,1,0,0,0,20,1,6,2,,,1,87,-9,999,-9,,1,,,6,2304,,1,1,770,,,,,,,,,1,"23",1,,0,6260,,,,700,20100,23,-9,501,,,,,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,"472061","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,21,24,21,4,12,15,23,3,12,11,4,11,11,4,16,13,12,4,18,13,16,18,22,4,11,11,24,3,13,12,3,11,10,4,14,15,11,4,27,10,24,21,23,4,9,12,19,3,13,14,3,12,14,4,10,12,12,4,24,13,21,19,24,3,11,13,17,4,14,12,5,10,12,3,16,13,11,3,22,11
2.009000010412E12,"P",1,1000,-9,23,1085467,6,66,1,,,1,2,2,2,2,2,,2,2,,,2,,,1,2,1,2,2,2,2,0,60,1,1,2,1,2,2,1,2,1968,-9,1,2,0,0,0,1,0,0,0,0,0,3,5,3,3,3,0,0,0,24000,1,,21,0,1,0,4500,40000,40,1,1,1,,,1,91,-9,999,-9,,2,1,,1,2314,,1,1,7180,88,37,,,,,,,1,"532M",1,,0,4710,,,,40000,68500,23,-9,501,1000,-9,23,-9,1,1,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,"411012","","",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,7,9,5,6,2,10,2,2,6,5,12,8,2,6,6,6,1,5,6,5,2,5,10,1,5,6,6,6,10,8,6,5,5,11,1,10,7,2,2,9,6,9,7,6,1,8,1,2,6,5,11,10,2,6,6,5,2,5,6,6,1,6,10,2,7,7,6,5,9,9,5,6,6,12,2,8,7,2,2,12
2.009000010493E12,"P",1,600,-9,23,1085467,17,56,1,,,3,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,10,1,1,2,3,2,2,1,2,1975,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,22,0,2,0,0,55000,40,1,1,1,,,1,935,-9,999,-9,,2,1,,1,2304,,1,1,7860,81,40,,,,,,,4,"6111",1,,0,2310,,,4,55000,55000,17,-9,494,600,-9,23,-9,1,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,"252020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,17,6,16,16,5,17,31,26,33,15,16,17,20,17,5,5,6,20,28,29,15,4,15,17,5,17,35,30,29,16,18,17,17,21,5,5,5,19,30,31,15,5,19,18,6,17,28,29,32,17,16,16,18,19,5,5,5,19,32,34,15,4,17,14,5,16,30,35,29,17,14,17,16,16,5,5,5,18,29,26
2.009000010505E12,"P",1,200,-9,23,1085467,30,26,1,,,5,2,2,2,2,2,,2,2,,,,,,2,2,2,2,1,2,2,0,10,1,1,2,5,,,,,,,1,1,1,0,0,0,0,0,0,0,0,3,5,3,3,3,0,0,0,0,2,15,19,0,1,0,0,45000,38,1,1,1,,,2,50,-9,32,-9,,2,1,,4,,,1,1,9780,78,37,,,,,,,6,"928110P5",1,,0,1530,,,,45000,45000,51,-9,402,200,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"1721YY","","",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,31,55,29,8,35,29,9,43,32,29,8,31,25,48,34,25,9,46,50,26,8,31,54,29,11,10,30,31,9,58,27,49,49,27,55,11,30,28,31,44,30,8,31,55,25,33,63,9,28,33,48,28,27,10,23,30,51,8,10,37,55,36,9,29,49,49,27,31,55,8,33,9,9,29,10,38,26,33,32,7
2.009000010684E12,"P",1,800,-9,23,1085467,23,56,1,,,,2,2,2,2,1,,,1,,,2,,,2,2,2,1,2,2,2,0,,,,2,3,2,2,3,2,1992,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,8000,1,,12,0,1,0,0,0,,3,,2,,,2,50,-9,26,-9,,1,,,6,,,1,1,,,,,,,,,,4,,1,,0,,,,,0,8000,23,-9,54,,,,,2,1,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19,6,6,6,7,21,7,21,6,21,18,21,22,6,8,21,28,8,23,25,40,21,22,23,26,39,22,36,21,36,41,46,35,27,28,35,40,22,35,43,25,38,39,34,37,22,31,25,40,21,25,24,23,38,34,23,20,35,26,23,6,25,24,22,24,8,25,7,21,7,6,6,7,24,19,7,6,24,7,8
2.009000010979E12,"P",1,500,-9,23,1085467,9,51,1,,,1,2,2,2,2,2,,,2,,,2,,,2,2,2,2,2,2,2,200,7,1,1,2,3,2,2,1,2,1985,-9,1,4,,,,,,,,,,3,5,3,3,3,15000,0,0,0,1,,19,0,2,0,0,10000,24,1,2,1,,,2,87,-9,920,-9,,2,1,,1,,,2,1,4880,113,73,,,,,,,4,"44413",1,,0,4760,,,4,10000,25200,23,-9,204,500,-9,23,-9,2,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"412031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,16,3,10,13,2,2,8,10,13,8,10,13,7,12,11,12,2,3,16,7,3,15,8,3,18,18,11,8,3,8,12,9,7,3,10,11,18,12,3,8,18,2,10,15,2,3,11,13,13,9,8,8,8,18,11,9,3,3,14,9,3,18,9,2,13,14,12,10,2,7,11,9,10,3,8,9,17,15,2,7
