2.009000000118E12,"P",1,1000,-9,23,1085467,8,68,1,,,4,2,2,2,2,2,,,2,,,2,,,1,2,1,2,2,2,2,3000,,,,2,2,2,2,1,2,1959,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,21500,1,,19,0,2,0,2400,0,,2,,,,,2,50,-9,931,-9,,2,,,6,,,1,1,8370,,,,,,,,,3,"6241",1,,0,2010,,,4,0,26900,23,-9,260,,,,,1,1,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"211020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,7,8,13,2,12,7,3,2,2,7,14,2,8,7,8,9,12,13,9,8,10,7,13,3,15,7,2,2,3,8,16,2,7,9,8,8,15,12,7,7,10,8,12,3,12,6,2,3,3,9,14,2,7,7,7,8,12,13,9,9,6,9,14,3,16,8,3,3,2,9,12,2,7,8,9,7,12,15,9,8
2.009000010995E12,"P",1,400,-9,23,1085467,10,64,1,,,7,2,2,2,2,2,,2,2,,,2,,,2,1,2,2,2,2,2,1000,,,,2,1,2,2,1,2,1973,-9,1,2,0,0,0,1,0,0,0,0,0,2,5,2,2,3,0,0,0,0,1,,21,0,1,0,0,0,,2,,2,,,2,22,-9,88,-9,,2,,,6,5501,,1,1,3190,,,,,,,,,1,"333MS",1,,0,430,,,,0,1000,53,-9,13,,,,,1,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,1,2,,,"1191XX","","",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,14,8,3,10,10,8,18,4,19,2,15,10,8,8,3,9,15,10,16,9,10,3,7,15,18,15,10,11,8,8,10,3,2,2,10,15,10,4,2,9,10,17,6,2,4,2,10,10,10,10,9,16,20,19,11,2,11,19,11,16,3,8,18,11,8,9,3,14,3,18,3,9,7,8,11,11,3,8,9
2.009000011101E12,"P",1,1000,-9,23,1085467,7,72,4,1987,-9,,2,2,2,2,2,,,2,1,,2,,,2,1,1,2,2,2,2,0,,,,1,1,2,2,1,2,1959,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,18000,1,,19,0,2,0,5300,0,,3,,2,1959,-9,2,50,-9,26,-9,2,2,,,6,,,1,1,,,,620,-9,,,,,1,,2,,0,,,,4,0,23300,301,-9,381,,,,,1,1,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,7,12,7,2,7,8,8,2,8,3,11,8,13,7,8,9,12,14,8,8,12,8,3,6,3,2,13,8,11,8,7,10,7,12,3,3,7,7,12,13,7,2,7,14,6,7,7,15,6,12,3,9,2,8,6,7,2,2,7,7,3,8,13,8,13,14,2,7,2,8,8,2,8,2,12,13,6,7,2
2.009000011513E12,"P",1,100,-9,23,1085467,7,39,1,,,6,2,2,2,2,2,,,2,,2,2,,,1,2,2,2,2,2,2,0,10,1,1,2,3,1,2,1,2,1998,-9,1,4,,,,,,,,,,3,5,3,2,3,0,0,0,0,1,,20,41800,2,0,0,0,50,1,1,1,,,4,999,-9,999,-9,,2,1,,1,,,1,1,8980,102,61,,,,,,,4,"812112",1,,0,4510,,,2,41800,41800,23,-9,212,100,-9,23,-9,1,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"395012","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,2,7,13,12,6,2,11,2,6,7,6,7,6,7,12,3,8,7,8,7,7,12,7,7,13,7,7,6,12,2,2,2,3,11,6,7,2,13,11,2,1,6,13,10,8,3,11,2,7,6,6,7,7,7,12,2,7,7,6,7,6,13,8,7,12,8,7,7,12,2,2,2,2,12,8,7,2,14,13
2.009000011548E12,"P",1,700,-9,23,1085467,32,33,1,,,7,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,10,1,1,2,1,2,2,1,2,1999,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,10000,1,0,0,36000,43,1,1,1,,,2,22,-9,88,-9,,2,1,,1,,,1,1,4670,93,52,,,,,,,1,"4411",1,,0,4760,,,,46000,46000,23,-9,289,700,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"412031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,11,32,31,50,32,42,28,30,56,30,29,12,10,53,50,14,28,49,15,43,63,23,27,10,30,32,31,32,9,34,31,53,60,10,8,64,28,8,65,35,9,37,31,57,30,34,36,33,62,31,23,11,10,50,52,9,33,56,9,30,47,34,35,13,30,43,36,26,11,29,28,57,55,10,9,47,31,10,56,35
2.009000012805E12,"P",1,700,-9,23,1085467,84,56,1,,,1,2,2,1,2,2,,2,2,,,2,,,1,2,2,2,1,2,2,0,,,,2,1,2,2,2,2,1997,-9,1,2,0,1,1,1,0,0,0,0,0,2,5,2,2,3,0,0,0,18000,1,,19,0,1,0,0,0,,2,,2,,,2,32,-9,22,-9,,1,,,6,,,1,1,1370,,,,,,,,,1,"3121",1,,0,9130,,,,0,18000,35,-9,230,,,,,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"533030","","",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,84,92,150,27,138,154,81,83,26,27,152,95,71,83,129,101,78,77,31,25,85,83,115,27,117,124,93,88,24,20,130,89,88,88,138,76,76,88,24,23,91,81,142,25,120,154,90,82,24,22,144,90,86,81,120,81,92,75,21,25,79,83,150,30,137,133,85,91,27,31,139,84,88,90,126,85,77,85,27,27
2.009000013412E12,"P",1,200,-9,23,1085467,21,75,1,,,,2,1,2,2,1,3,1,2,,,1,,2,1,1,1,2,1,2,2,0,,,,2,2,2,2,3,2,1975,-9,1,2,0,0,1,1,1,0,0,0,0,2,5,2,2,3,4500,0,0,16500,1,,16,0,1,0,14400,0,,3,,2,,,2,22,-9,918,-9,,1,,,6,,,1,1,,,,,,,,,,3,,1,,0,,,,,0,35400,48,-9,217,,,,,1,1,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,29,38,34,7,21,19,36,7,18,20,7,23,22,8,28,24,20,7,31,20,6,6,6,37,22,17,7,40,20,20,31,23,18,42,22,17,23,37,5,28,5,8,8,30,22,17,7,40,22,22,40,23,19,37,24,22,25,35,5,18,38,38,38,6,20,19,42,6,22,19,5,20,16,5,20,22,21,5,36,23
2.009000013439E12,"P",1,500,-9,23,1085467,7,75,1,,,,2,1,2,2,2,,,2,,,2,,,2,1,1,2,2,2,2,0,,,,2,2,2,2,1,2,1953,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,12,0,1,0,7200,0,,3,,2,,,4,999,-9,999,-9,,1,,,6,,,1,1,,,,,,,,,,3,,1,,0,,,,,0,7200,23,-9,69,,,,,1,1,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,9,15,2,9,9,9,11,2,8,10,14,8,15,14,2,2,9,8,7,25,8,2,13,7,6,7,3,15,8,8,2,9,2,3,14,14,9,8,6,12,8,2,16,7,9,10,1,12,7,9,2,6,2,3,10,11,7,8,8,3,9,19,3,7,9,4,12,3,5,8,12,8,13,15,2,3,11,10,10,1
2.00900001353E12,"P",1,1000,-9,23,1085467,5,57,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,40,1,1,2,2,2,2,1,2,1971,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,6000,1,,16,0,1,0,0,59000,44,1,1,1,,,1,924,-9,999,-9,,2,1,,1,,,1,1,1870,192,112,,,,,,,3,"3221",1,,0,8600,,,,59000,65000,23,-9,501,1000,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"518010","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,5,9,5,5,5,2,1,5,1,10,1,9,6,9,9,5,5,6,5,3,9,5,2,10,8,5,6,1,4,4,6,5,1,5,5,8,9,2,2,6,2,5,8,2,1,4,6,8,5,5,4,5,9,6,6,2,1,7,8,7,5,1,6,6,6,8,8,5,9,2,9,1,4,1,1,5,5,6,5,2
2.009000013608E12,"P",1,1000,-9,23,1085467,9,87,1,,,,2,2,1,1,1,5,1,1,,,2,,,2,1,1,2,2,1,2,0,,,,2,2,2,2,1,2,1946,-9,1,2,0,0,0,0,0,0,0,1,0,2,5,2,2,3,13800,0,0,0,1,,20,0,2,0,5000,0,,3,,2,,,2,88,-9,51,-9,,1,,,6,,,1,1,,,,,,,,,,3,,1,,0,,,,4,0,18800,9,-9,183,,,,,1,1,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,2,11,11,10,3,16,2,9,14,17,15,9,3,16,10,13,7,10,4,3,9,3,2,15,6,9,9,15,11,9,9,3,9,9,13,3,17,15,9,10,3,13,8,9,2,16,2,8,15,15,15,10,3,13,8,10,10,11,3,4,9,2,2,18,8,10,8,15,13,11,7,2,10,9,16,4,15,16,8,13
2.009000013766E12,"P",1,400,-9,23,1085467,89,46,1,,,3,2,2,2,2,2,,,2,,2,2,,,1,2,2,1,2,2,2,0,30,1,1,2,3,2,2,1,2,1987,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,21,0,2,0,0,32000,40,1,1,1,,,1,939,-9,999,-9,,2,1,,1,6002,,1,1,7860,88,43,,,,,,,4,"6111",1,,0,620,,,2,32000,32000,23,-9,184,500,-9,23,-9,1,1,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,"131070","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,128,149,37,28,122,88,32,98,129,95,90,34,92,106,96,75,33,97,89,96,128,138,30,38,149,78,27,131,159,107,85,24,75,92,97,74,29,92,75,86,29,33,123,158,42,79,164,32,33,93,100,112,79,87,94,100,136,85,71,79,27,33,135,118,32,98,113,26,36,109,78,142,89,82,86,92,89,104,111,80
2.00900001414E12,"P",1,700,-9,23,1085467,18,51,1,,,1,2,2,2,2,2,,2,2,,,1,1,1,1,2,2,2,1,1,2,0,25,1,1,2,1,2,2,2,2,1999,-9,1,2,0,0,1,0,0,0,0,0,0,3,5,3,3,3,0,0,0,0,1,,19,0,2,0,0,45000,40,1,1,1,,,1,935,-9,999,-9,,2,1,,1,,,1,1,7980,75,31,,,,,,,1,"6212",1,,0,3410,,,4,45000,45000,23,-9,501,700,-9,23,-9,1,1,3,9,67,-9,65,-9,1,0,0,0,2,0,1,0,,,,,"292050","","",12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,20,5,29,26,6,15,17,8,11,6,14,24,22,27,16,18,14,15,26,6,16,5,34,29,6,14,19,6,13,5,21,22,19,31,19,32,19,16,27,33,13,26,3,6,36,15,16,23,26,21,20,14,15,7,19,4,20,14,4,28,24,22,4,6,30,29,19,30,21,38,25,16,17,6,18,6,25,13,4,7
2.009000014308E12,"P",1,500,-9,23,1085467,82,32,1,,,1,2,2,2,2,2,,,2,,2,2,,,2,2,2,1,2,2,2,0,,,,2,3,2,2,2,2,2003,-9,1,4,,,,,,,,,,2,5,2,2,3,1000,0,0,0,1,,17,0,2,0,0,0,,2,,2,,,1,22,-9,999,-9,,2,,,6,,,1,1,9290,,,,,,,,,4,"814",1,,0,4610,,,2,0,1000,23,-9,5,,,,,2,1,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"399021","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,138,29,109,82,139,92,105,116,30,29,70,92,72,72,124,27,81,56,92,113,25,95,76,89,29,103,33,37,122,112,92,81,86,63,43,135,63,107,70,123,27,117,104,83,24,89,34,24,142,112,89,69,79,76,25,116,96,99,84,33,97,32,64,93,119,71,98,117,48,29,84,90,83,90,91,38,100,93,91,38
2.009000014403E12,"P",1,1000,-9,23,1085467,15,64,1,,,3,2,2,2,1,1,,,2,1,,1,5,1,2,2,2,1,2,2,1,0,,,,1,2,2,2,1,2,1977,-9,1,4,,,,,,,,,,2,5,2,2,3,0,3000,0,0,1,,17,0,2,5000,0,0,,2,,2,,,1,920,-9,999,-9,,1,,,6,,,1,1,9370,,,806,-9,,,,,3,"9211MP",1,,0,4230,,,4,0,8000,23,-9,46,,,,,2,1,1,3,31,-9,34,-9,1,0,0,0,1,0,0,0,,,,,"372012","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,23,5,4,13,18,11,16,16,8,16,5,6,27,14,20,17,21,29,18,12,5,21,19,15,18,18,5,20,14,14,22,26,9,15,5,14,17,7,14,17,3,21,15,19,20,20,7,16,17,15,24,30,7,17,5,15,15,5,12,18,14,6,5,15,15,13,20,12,6,15,3,5,17,19,21,25,21,37,19,21
2.009000015045E12,"P",1,100,-9,23,1085467,27,69,1,,,3,2,2,2,2,2,,,2,,,2,,,1,2,1,2,2,2,2,0,10,1,1,2,2,2,2,1,2,1959,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,11,0,2,0,14200,17000,37,1,3,1,,,4,999,-9,999,-9,,2,1,,1,,,1,1,7860,87,46,,,,,,,3,"6111",1,,0,4120,,,4,17000,31200,23,-9,302,100,-9,23,-9,1,1,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"353041","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,27,29,28,10,42,9,29,49,47,42,29,10,40,28,25,26,30,8,8,25,28,24,27,43,8,47,24,8,10,9,26,43,11,28,26,27,27,40,37,24,28,25,28,48,7,50,26,8,8,8,25,42,7,27,26,28,25,44,45,27,28,26,29,8,40,7,25,49,50,52,23,8,56,26,25,25,28,8,9,22
2.009000015102E12,"P",1,200,-9,23,1085467,20,38,1,,,2,2,2,2,2,2,,,2,,1,2,,,2,2,2,2,2,2,2,0,,,,2,1,2,2,1,2,1995,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,21,0,2,0,0,3400,12,1,5,2,,,2,50,-9,32,-9,,2,,,6,5098,,2,1,8470,,,,,,,,,1,"6244",1,,0,2300,,,3,3400,3400,27,-9,98,,,,,2,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,1,2,,,"252010","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,17,31,30,21,21,22,23,21,6,17,40,5,18,7,20,36,19,33,7,6,20,30,33,19,18,20,25,24,6,17,28,5,22,7,18,30,18,35,6,43,20,8,5,22,19,19,15,18,40,23,6,33,20,32,18,7,21,6,31,35,19,6,5,23,20,16,17,19,30,22,5,33,21,36,21,7,25,6,39,6
2.009000015596E12,"P",1,800,-9,23,1085467,17,32,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,10,60,1,1,2,1,2,2,1,2,1998,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,19,0,1,0,0,50000,45,1,1,1,,,2,22,-9,88,-9,,2,1,,1,,,1,1,4270,82,31,,,,,,,1,"4238",1,,0,7220,,,,50000,50010,23,-9,412,200,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"493040","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,20,14,19,15,27,28,27,15,6,19,47,17,20,35,19,5,5,5,19,29,20,19,17,20,5,5,5,13,28,14,5,16,23,5,21,32,29,26,18,5,16,20,16,17,32,33,41,20,6,17,30,19,16,22,16,5,7,5,15,34,17,24,17,17,6,7,5,15,27,18,5,18,16,7,18,23,31,49,17,5
2.009000015644E12,"P",1,100,-9,23,1085467,23,27,1,,,1,2,2,2,2,2,,,2,,,,,,1,2,2,2,2,2,1,0,45,1,1,2,5,,,,,,,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,20000,40,1,3,,,,4,999,-9,999,-9,,2,1,,1,,,1,24,5380,103,55,,,,,,,6,"45211",1,,0,4700,,,,20000,20000,44,-9,179,100,-9,23,-9,1,2,3,9,67,-9,65,-9,1,0,0,0,2,0,1,0,,,,,"411011","","",,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,,1,,1,,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,,0,41,31,26,29,25,27,8,28,7,23,7,28,28,23,24,21,56,9,6,33,19,27,33,23,10,35,26,27,22,9,23,8,32,33,6,7,21,27,32,19,7,5,20,7,21,20,31,31,35,26,33,29,25,6,26,42,9,34,34,9,15,24,10,29,56,9,33,7,21,37,23,43,8,17,39,40,25,18,22,34
2.009000015976E12,"P",1,400,-9,23,1085467,10,45,1,,,7,2,2,2,2,2,,,2,,2,2,,,2,1,2,2,2,2,2,0,,,,2,1,2,2,1,2,1991,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,21,0,2,0,0,0,,2,,2,,,1,195,-9,999,-9,,2,,,6,5505,,1,1,7070,,,,,,,,,1,"531",1,,0,4920,,,2,0,0,36,-9,0,,,,,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,1,2,,,"419020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,17,17,12,9,7,3,11,17,12,25,17,3,13,3,13,11,4,12,2,9,17,17,12,11,11,3,9,17,9,18,18,4,15,4,8,9,3,11,4,9,4,3,7,10,14,21,10,2,12,4,3,19,11,17,10,11,21,9,21,11,3,3,7,10,14,19,10,2,11,4,3,18,10,19,12,9,15,11,18,9
2.009000016038E12,"P",1,400,-9,23,1085467,29,66,1,,,1,2,2,2,2,1,,,2,,,2,,,2,2,1,1,2,2,2,0,10,1,1,2,1,2,2,1,2,1983,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,17,0,1,0,12000,12000,24,1,4,,,,1,939,-9,999,-9,,1,1,,1,,,1,1,5275,102,61,,,,,,,1,"4511M",1,,0,4760,,,,12000,24000,23,-9,184,200,-9,23,-9,2,1,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"412031","","",,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,,0,35,9,35,55,44,38,31,26,24,35,36,9,9,7,31,48,35,10,28,9,28,46,28,7,10,10,22,28,33,26,27,42,40,44,31,9,28,48,35,8,32,49,34,9,8,8,31,27,26,31,30,56,48,40,30,10,27,41,27,51,26,8,26,42,51,54,25,29,39,27,24,8,10,9,34,46,28,9,29,54
