2.009000000118E12,"P",1,1000,-9,23,1085467,8,68,1,,,4,2,2,2,2,2,,,2,,,2,,,1,2,1,2,2,2,2,3000,,,,2,2,2,2,1,2,1959,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,21500,1,,19,0,2,0,2400,0,,2,,,,,2,50,-9,931,-9,,2,,,6,,,1,1,8370,,,,,,,,,3,"6241",1,,0,2010,,,4,0,26900,23,-9,260,,,,,1,1,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"211020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,7,8,13,2,12,7,3,2,2,7,14,2,8,7,8,9,12,13,9,8,10,7,13,3,15,7,2,2,3,8,16,2,7,9,8,8,15,12,7,7,10,8,12,3,12,6,2,3,3,9,14,2,7,7,7,8,12,13,9,9,6,9,14,3,16,8,3,3,2,9,12,2,7,8,9,7,12,15,9,8
2.00900001613E12,"P",1,100,-9,23,1085467,25,86,4,1946,-9,,2,2,2,2,2,,,2,1,,2,,,2,1,1,2,2,2,2,6500,,,,1,2,2,2,1,1,1945,-9,1,4,,,,,,,,,,2,3,2,2,3,0,0,0,0,1,,11,0,2,0,14100,0,,3,,2,1923,-9,1,931,-9,999,-9,1,2,,,6,,,1,1,,,,620,-9,,,,,3,,2,,0,,,,4,0,20600,301,-9,199,,,,,1,1,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,21,47,25,24,27,7,28,8,32,24,8,24,46,8,8,38,24,28,40,41,25,47,24,27,26,9,29,8,25,26,7,26,41,9,7,41,25,29,49,47,28,45,25,28,21,6,27,7,25,23,7,25,40,7,8,44,26,28,40,40,27,42,26,27,27,8,25,9,32,23,8,23,48,8,9,45,27,29,39,47
2.009000016783E12,"P",1,1000,-9,23,1085467,22,52,1,,,6,2,2,2,2,2,,,2,,,2,,,2,1,2,2,2,2,2,0,2,2,1,2,1,2,2,1,2,1979,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,19,18000,1,0,0,0,45,1,1,1,,,1,50,-9,999,-9,,2,2,,1,,,1,1,5470,88,49,,,,,,,1,"4531",1,,0,4760,,,,18000,18000,23,-9,235,1000,-9,23,-9,1,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"412031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,6,21,24,36,19,20,19,23,42,20,18,6,6,39,42,8,22,41,7,23,7,23,21,35,19,23,28,26,35,24,24,6,7,39,47,8,22,39,6,21,6,21,25,38,26,20,19,27,41,24,24,7,7,36,37,7,24,35,6,21,7,22,25,44,22,25,20,18,45,21,19,9,7,37,39,6,23,40,6,30
2.009000016917E12,"P",1,400,-9,23,1085467,26,60,1,,,1,2,2,2,2,2,,,2,,,2,,,1,1,2,2,2,2,2,23000,,,11,2,1,2,2,1,2,1972,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,21,91000,1,0,0,310000,40,1,1,1,,,2,931,-9,22,-9,,2,,,1,2408,,1,1,3390,,,,,,,,,1,"334M2",1,,0,1020,,,,401000,424000,25,-9,501,400,-9,23,-9,1,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,1,2,,,"151030","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,43,24,8,8,9,25,24,24,28,29,46,41,43,24,8,24,44,24,24,7,47,26,7,7,8,26,26,27,27,26,43,46,41,26,9,31,48,24,26,7,49,26,7,7,7,26,25,24,27,27,48,42,47,28,8,26,42,26,26,7,40,25,8,7,7,29,25,25,27,27,45,46,50,24,9,26,43,27,23,7
2.009000016976E12,"P",1,600,-9,23,1085467,6,59,1,,,7,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,20,1,1,2,1,2,2,1,2,1974,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,22,3000,2,0,0,7000,65,1,1,1,,,2,32,-9,91,-9,,2,1,,1,1401,,1,1,7070,86,43,,,,,,,1,"531",1,,0,4920,,,4,10000,10000,10,-9,409,600,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,1,,,"419020","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,9,6,2,6,5,5,2,6,1,10,5,10,6,6,5,10,10,2,6,5,5,9,6,9,10,1,6,2,5,6,2,5,2,10,10,5,5,5,1,9,1,5,10,5,5,6,11,6,9,1,5,1,6,7,5,1,1,10,6,5,6,2,4,2,2,11,7,9,4,5,12,5,9,2,2,5,6,6,8,2
2.009000016978E12,"P",1,300,-9,23,1085467,22,40,1,,,2,2,2,2,2,2,,,2,,2,2,,,1,2,2,2,2,2,2,0,35,1,1,2,3,1,2,1,2,1989,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,21,0,2,0,0,75000,45,1,1,1,,,4,999,-9,999,-9,,2,1,,1,2300,,1,1,8370,89,43,,,,,,,4,"6241",1,,0,420,,,3,75000,75000,50,-9,501,200,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,"119151","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,24,19,33,38,7,7,37,19,6,36,41,19,18,6,22,22,22,21,8,22,23,25,7,6,34,38,6,24,40,6,7,20,22,47,20,20,21,22,41,27,23,22,6,6,33,36,7,24,45,6,7,24,19,36,20,19,22,22,40,21,22,20,36,37,7,6,32,21,5,39,38,20,21,6,20,21,25,22,6,21
2.009000016981E12,"P",1,800,-9,23,1085467,10,43,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,25,1,1,2,1,2,2,3,2,2001,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,15,0,1,0,0,28000,38,1,1,1,,,2,22,-9,32,-9,,2,1,,1,,,1,1,8680,80,36,,,,,,,1,"722Z",1,,0,4010,,,,28000,28000,25,-9,361,200,-9,33,-9,1,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"351012","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,9,4,10,10,3,10,24,16,15,9,10,8,10,9,3,3,3,10,17,15,12,2,11,12,3,10,16,15,15,11,11,10,12,9,2,3,3,10,20,17,9,4,10,8,3,14,16,16,20,10,11,10,10,12,2,3,3,10,17,16,10,4,11,10,3,11,18,15,15,10,11,10,9,10,3,3,3,13,16,18
2.009000017823E12,"P",1,300,-9,23,1085467,31,55,1,,,5,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,5000,10,1,1,2,1,2,2,1,2,1984,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,22,0,1,0,0,90000,48,1,1,1,,,1,51,-9,999,-9,,2,1,,1,1105,,1,1,9570,78,37,,,,,,,1,"92M2",1,,0,430,,,,90000,95000,9,-9,501,300,-9,23,-9,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,1,2,,,"1191XX","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,49,30,53,10,10,33,31,30,50,30,10,28,8,9,58,29,55,27,25,29,51,29,56,9,9,33,32,32,54,32,8,32,9,9,57,32,52,29,31,27,9,28,8,54,49,31,30,31,8,32,52,28,60,51,9,31,8,32,31,34,9,29,9,52,48,33,31,30,11,31,54,28,55,48,10,33,9,33,28,27
2.009000018061E12,"P",1,1000,-9,23,1085467,4,89,1,,,,2,2,2,1,2,,,1,,,2,,,2,1,1,1,2,2,2,20,,,,2,2,2,2,1,2,1940,-9,1,4,,,,,,,,,,2,3,2,2,3,0,0,0,0,1,,11,0,2,0,9500,0,,3,,2,,,1,935,-9,999,-9,,1,,,6,,,1,1,,,,,,,,,,3,,1,,0,,,,4,0,9520,23,-9,92,,,,,1,1,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,4,6,4,4,4,4,7,3,3,1,2,7,7,1,3,5,1,1,4,3,4,1,5,4,3,4,2,4,3,6,6,1,0,7,3,1,5,7,4,3,4,1,3,3,3,4,0,4,3,7,6,1,1,5,4,0,6,6,3,3,4,7,4,3,4,4,6,5,3,2,1,6,5,1,5,6,1,1,3,4
2.009000018378E12,"P",1,500,-9,23,1085467,45,36,1,,,6,2,2,2,2,2,,,2,,,2,,,2,2,2,2,2,2,2,60,30,2,1,2,5,,,,,,,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,40000,1,0,0,0,40,1,1,1,,,1,939,-9,999,-9,,2,2,,1,,,2,1,770,76,31,,,,,,,6,"23",1,,0,6230,,,,40000,40060,23,-9,358,900,-9,23,-9,2,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"472031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,90,14,43,38,66,52,89,76,11,14,52,44,44,47,75,15,44,39,47,59,14,68,46,46,16,41,11,13,77,73,43,43,48,44,14,67,39,48,57,13,75,12,47,44,59,45,66,83,15,14,49,54,46,47,72,14,37,38,40,67,11,79,47,57,15,44,17,14,74,79,41,47,51,49,14,71,36,39,45,16
2.009000018457E12,"P",1,300,-9,23,1085467,84,77,1,,,,2,2,2,2,2,,,2,,,2,,,2,2,1,2,2,2,2,25500,,,,2,5,,,,,,,3,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,22,0,2,0,22100,0,,3,,,,,4,999,-9,999,-9,,2,,,6,6107,,1,1,,,,,,300,-9,23,-9,6,,1,,0,,,,4,0,47600,25,-9,461,,,,,2,1,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,1,,,,,,,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,,1,,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,,0,88,90,81,27,101,138,82,137,145,25,77,23,88,81,24,75,28,134,137,78,78,92,95,23,79,140,80,165,148,25,89,23,77,86,28,94,26,141,140,81,90,88,71,131,79,26,67,24,26,140,79,145,98,95,131,80,130,31,28,98,91,89,95,134,80,28,80,27,25,135,88,139,93,75,159,77,130,24,24,76
2.009000018596E12,"P",1,800,-9,23,1085467,10,40,1,,,1,2,2,2,2,2,,,2,1,2,2,,,2,2,2,1,2,2,2,0,20,1,1,1,3,2,2,1,2,1997,-9,1,4,,,,,,,,,,3,5,3,3,3,8400,0,0,0,1,,21,0,2,0,0,23000,23,1,1,1,,,1,20,-9,999,-9,,2,1,,1,2304,,1,1,8680,62,19,607,-9,,,,,4,"722Z",1,,0,4110,,,2,23000,31400,48,-9,181,800,-9,23,-9,2,1,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,2,,,"353031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,12,3,9,10,3,11,18,3,3,18,8,11,15,9,20,9,13,9,4,18,10,3,11,10,2,12,17,3,3,15,9,13,17,8,16,12,11,9,3,18,10,4,9,9,3,9,16,2,3,13,11,10,21,9,15,9,9,10,2,19,11,3,11,10,3,11,17,3,2,19,18,9,15,11,16,9,9,9,3,14
2.009000018666E12,"P",1,500,-9,23,1085467,31,52,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,,,,2,1,2,2,1,2,1983,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,21,0,2,0,0,0,,2,,2,,,2,50,-9,26,-9,,2,,,6,6109,,1,1,7970,,,,,,,,,1,"6211",1,,0,5700,,,4,0,0,25,-9,501,,,,,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,2,1,,,"436010","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,29,37,55,50,35,39,30,48,12,57,39,11,10,9,29,56,8,29,32,65,11,10,32,30,47,50,8,34,30,34,9,34,29,26,50,36,25,8,47,34,29,35,52,59,32,29,34,55,9,53,37,8,9,11,29,44,9,36,32,57,9,7,30,35,50,51,10,28,35,29,12,32,27,33,57,35,37,10,51,34
2.009000018766E12,"P",1,800,-9,23,1085467,13,73,1,,,,2,2,2,2,2,,,2,,,2,,,2,2,1,2,2,2,2,0,,,,2,1,2,2,1,2,1955,-9,3,4,,,,,,,,,,2,5,2,2,2,0,0,0,0,1,,16,0,2,0,4600,0,,3,,2,,,1,89,-9,999,-9,,2,,,6,,,1,1,,,,,,3000,-9,12,-9,1,,1,,0,,,,4,0,4600,25,-9,119,,,,,2,1,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,26,22,22,13,4,14,22,13,10,21,14,4,5,5,13,13,13,16,11,22,4,3,4,13,20,13,3,10,13,4,11,22,20,22,13,12,14,12,14,21,3,3,4,15,18,13,4,14,14,5,15,25,19,25,13,14,13,12,11,3,18,20,23,12,4,12,20,11,12,23,15,4,4,3,13,14,15,14,16,4
2.009000018899E12,"P",1,100,-9,23,1085467,27,36,1,,,4,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,115000,90,1,1,2,1,2,2,1,2,1997,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,20,0,1,0,0,50000,60,1,1,1,,,1,50,-9,999,-9,,2,1,,1,,,1,1,9370,103,46,,,,,,,1,"9211MP",1,,0,10,,,,50000,165000,25,-9,465,600,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"1110XX","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,25,31,52,32,33,28,8,26,31,39,8,47,50,33,27,7,8,49,25,28,47,7,25,42,45,55,28,7,48,28,34,29,25,8,8,28,27,31,10,27,50,8,25,45,42,45,29,8,53,33,33,29,29,7,9,31,25,29,8,8,28,28,58,33,30,27,9,26,27,40,7,40,49,31,27,9,8,45,27,9
2.00900001907E12,"P",1,700,-9,23,1085467,14,37,1,,,1,2,2,2,2,2,,,2,,,2,,,2,1,2,2,2,2,2,0,7,1,1,2,1,2,2,1,2,2000,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,45000,55,1,1,1,,,1,935,-9,999,-9,,2,1,,1,,,1,1,770,81,41,,,,,,,1,"23",1,,0,6230,,,,45000,45000,23,-9,262,700,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"472031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,5,4,13,16,15,14,4,16,5,15,4,4,4,3,16,12,3,4,13,29,15,15,22,25,26,21,16,33,13,20,15,12,17,17,26,23,16,16,20,15,25,21,14,14,12,10,25,14,22,12,29,22,29,28,13,13,25,22,15,4,21,14,4,5,5,5,14,4,13,4,13,13,15,16,6,5,14,12,4,16
2.009000019089E12,"P",1,100,-9,23,1085467,17,40,1,,,1,2,2,2,2,2,,,2,,,2,,,2,2,2,2,2,2,2,0,30,1,1,2,5,,,,,,,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,38000,40,1,1,1,,,2,22,-9,32,-9,,2,1,,1,,,2,1,3390,94,49,,,,,,,6,"334M2",1,,0,4850,,,,38000,38000,23,-9,341,100,-9,23,-9,2,2,3,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"414010","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,1,,1,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,5,16,18,16,6,27,5,17,29,32,30,19,6,28,15,16,19,18,5,5,19,6,6,32,17,18,20,25,19,18,17,4,12,18,31,5,26,33,17,17,33,17,17,17,23,4,28,15,6,6,4,16,29,6,18,16,15,19,29,29,17,29,33,6,15,18,16,4,18,16,17,29,17,19,6,33,5,6,18,16
2.009000019115E12,"P",1,1000,-9,23,1085467,7,47,1,,,1,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,30,3,1,2,1,2,2,1,2,1979,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,1,0,0,50000,50,1,1,1,,,4,999,-9,999,-9,,2,3,,1,,,1,1,3770,66,21,,,,,,,1,"3211",1,,0,8960,,,,50000,50000,23,-9,433,900,-9,23,-9,1,2,1,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"5191XX","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,1,12,11,7,14,7,8,3,9,2,8,3,7,7,12,8,8,15,11,7,7,8,7,12,9,2,13,9,14,6,3,7,2,13,10,2,2,6,7,2,2,12,13,7,14,7,7,2,7,2,7,2,7,8,12,7,9,12,13,9,8,7,7,14,8,2,13,9,12,8,2,8,2,15,6,2,3,8,8
2.009000019264E12,"P",1,800,-9,23,1085467,6,63,1,,,,2,2,2,2,2,,,2,,,1,,2,2,2,1,1,2,2,2,0,,,,2,2,2,2,2,1,1966,-9,1,4,,,,,,,,,,2,5,2,2,3,0,0,0,0,1,,17,0,2,0,9700,0,,3,,2,,,3,996,-9,999,-9,,2,,,6,,,1,1,,,,,,,,,,3,,1,,0,,,,4,0,9700,23,-9,144,,,,,2,1,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,5,5,5,8,2,6,6,9,5,9,10,1,2,5,6,7,6,9,2,2,5,7,6,9,2,5,5,9,5,9,10,2,1,5,6,6,6,10,9,9,6,6,5,2,9,6,6,1,6,1,1,9,10,5,6,6,6,2,9,10,5,6,5,2,9,6,5,1,6,1,2,9,9,6,5,7,6,2,1
2.009000019529E12,"P",1,800,-9,23,1085467,10,35,1,,,2,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,15,1,1,2,1,2,2,1,2,1996,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,20,0,1,0,0,51000,40,1,1,1,,,1,935,-9,999,-9,,2,1,,1,,,1,1,8190,79,37,,,,,,,1,"622",1,,0,3130,,,,51000,51000,48,-9,354,800,-9,23,-9,1,2,4,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"291111","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,12,3,16,11,11,16,11,10,15,10,8,9,18,3,4,2,3,19,8,9,11,2,18,10,12,16,12,10,15,11,11,10,19,3,3,3,3,15,9,9,7,20,3,9,9,4,11,8,3,11,10,9,3,21,14,19,19,3,10,12,10,16,3,11,8,4,11,9,3,10,10,12,3,20,17,16,14,3,11,9
2.009000019765E12,"P",1,1000,-9,23,1085467,8,58,1,,,3,2,2,2,2,2,,,2,,,2,,,1,2,2,2,2,2,2,0,10,1,1,2,1,2,2,1,2,1970,-9,1,4,,,,,,,,,,3,5,3,3,3,0,0,0,0,1,,16,0,2,0,0,30000,40,1,1,1,,,1,26,-9,999,-9,,2,1,,1,,,1,1,9370,90,49,,,,,,,1,"9211MP",1,,0,5220,,,4,30000,30000,23,-9,316,1000,-9,23,-9,1,2,2,1,1,-9,69,-9,0,0,0,0,1,0,1,0,,,,,"434031","","",,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,8,7,12,2,12,6,2,1,3,7,13,2,7,7,8,7,12,12,7,7,8,7,2,13,2,7,11,12,11,7,3,12,8,8,8,8,2,2,7,7,6,7,12,2,10,7,2,2,2,9,14,3,7,8,7,6,11,11,7,7,7,7,2,13,2,7,12,13,13,7,2,12,8,7,7,8,1,2,7,9
